borrower_id,loan_type,principal_outstanding,dpd
CUST_1159,Credit Card,30243,166
CUST_1160,Personal Loan,168846,125
CUST_1161,Credit Card,58315,82
CUST_1162,Personal Loan,56247,74
CUST_1163,Personal Loan,28915,21
CUST_1164,Credit Card,162371,36
CUST_1165,Credit Card,182840,54
CUST_1166,Credit Card,30419,176
CUST_1167,Personal Loan,155337,137
CUST_1168,Personal Loan,37832,47
CUST_1169,Personal Loan,147912,117
CUST_1170,Credit Card,152246,102
CUST_1171,Personal Loan,154329,70
CUST_1172,Personal Loan,35278,99
CUST_1173,Personal Loan,77325,35
CUST_1174,Credit Card,145321,71
CUST_1175,Personal Loan,190071,143
CUST_1176,Personal Loan,100803,41
CUST_1177,Credit Card,154423,22
CUST_1178,Credit Card,62723,179
CUST_1179,Personal Loan,83229,74
CUST_1180,Credit Card,44678,81
CUST_1181,Personal Loan,162507,131
CUST_1182,Credit Card,103129,117
CUST_1183,Personal Loan,141121,175
CUST_1184,Credit Card,162667,61
CUST_1185,Credit Card,134166,110
CUST_1186,Personal Loan,193878,21
CUST_1187,Personal Loan,173452,111
CUST_1188,Credit Card,34248,43
CUST_1189,Credit Card,106182,62
CUST_1190,Personal Loan,128007,139
CUST_1191,Personal Loan,51558,173
CUST_1192,Personal Loan,168025,46
CUST_1193,Personal Loan,189869,57
CUST_1194,Credit Card,88707,57
CUST_1195,Personal Loan,197684,171
CUST_1196,Personal Loan,49722,164
CUST_1197,Credit Card,171679,90
CUST_1198,Personal Loan,84467,176
CUST_1199,Personal Loan,32159,69
CUST_1200,Personal Loan,40915,105
CUST_1201,Credit Card,86295,114
CUST_1202,Credit Card,97749,149
CUST_1203,Credit Card,91957,81
CUST_1204,Personal Loan,60572,86
CUST_1205,Personal Loan,91623,86
CUST_1206,Credit Card,109261,120
CUST_1207,Personal Loan,185025,37
CUST_1208,Personal Loan,109391,88
CUST_1209,Credit Card,164706,174
CUST_1210,Personal Loan,139387,150
CUST_1211,Credit Card,77952,152
CUST_1212,Personal Loan,52837,172
CUST_1213,Credit Card,161811,50
CUST_1214,Personal Loan,126281,56
CUST_1215,Personal Loan,180571,135
CUST_1216,Personal Loan,35281,97
CUST_1217,Personal Loan,198651,169
CUST_1218,Personal Loan,69436,59
CUST_1219,Personal Loan,82109,149
CUST_1220,Personal Loan,161958,49
CUST_1221,Credit Card,23373,161
CUST_1222,Personal Loan,47634,109
CUST_1223,Credit Card,96786,134
CUST_1224,Credit Card,119293,162
CUST_1225,Personal Loan,82357,121
CUST_1226,Credit Card,140731,29
CUST_1227,Personal Loan,152971,103
CUST_1228,Personal Loan,93644,124
CUST_1229,Credit Card,93467,47
CUST_1230,Personal Loan,31898,144
CUST_1231,Personal Loan,37011,118
CUST_1232,Credit Card,30015,174
CUST_1233,Credit Card,95713,145
CUST_1234,Personal Loan,44580,132
CUST_1235,Personal Loan,157242,158
CUST_1236,Personal Loan,63437,44
CUST_1237,Personal Loan,135050,93
CUST_1238,Personal Loan,109412,156
CUST_1239,Personal Loan,133901,26
CUST_1240,Credit Card,34256,74
CUST_1241,Personal Loan,186299,83
CUST_1242,Personal Loan,190125,159
CUST_1243,Personal Loan,115351,122
CUST_1244,Personal Loan,195797,89
CUST_1245,Credit Card,41924,137
CUST_1246,Personal Loan,85527,141
CUST_1247,Credit Card,134822,116
CUST_1248,Personal Loan,98546,156
CUST_1249,Credit Card,166302,55
CUST_1250,Personal Loan,108919,37
CUST_1251,Personal Loan,139030,67
CUST_1252,Credit Card,74436,144
CUST_1253,Credit Card,196666,107
CUST_1254,Credit Card,108430,46
CUST_1255,Credit Card,164708,162
CUST_1256,Credit Card,91339,39
CUST_1257,Credit Card,107166,143
CUST_1258,Personal Loan,73289,119
CUST_1259,Personal Loan,26176,178
CUST_1260,Credit Card,178472,44
CUST_1261,Credit Card,184834,83
CUST_1262,Personal Loan,72713,89
CUST_1263,Personal Loan,169299,54
CUST_1264,Personal Loan,167826,171
CUST_1265,Credit Card,41279,34
CUST_1266,Personal Loan,38176,56
CUST_1267,Credit Card,122992,44
CUST_1268,Credit Card,39352,110
CUST_1269,Personal Loan,83266,65
CUST_1270,Credit Card,34258,161
CUST_1271,Credit Card,83116,165
CUST_1272,Credit Card,65017,128
CUST_1273,Personal Loan,85518,66
CUST_1274,Credit Card,146220,98
CUST_1275,Personal Loan,51511,77
CUST_1276,Personal Loan,136640,78
CUST_1277,Credit Card,98585,159
CUST_1278,Credit Card,96701,110
CUST_1279,Credit Card,62569,165
CUST_1280,Personal Loan,126175,65
CUST_1281,Credit Card,93412,103
CUST_1282,Personal Loan,104003,116
CUST_1283,Credit Card,20468,165
CUST_1284,Credit Card,30587,164
CUST_1285,Credit Card,153137,102
CUST_1286,Credit Card,67030,90
CUST_1287,Personal Loan,188567,142
CUST_1288,Credit Card,141241,91
CUST_1289,Personal Loan,137935,80
CUST_1290,Credit Card,173903,161
CUST_1291,Personal Loan,185685,112
CUST_1292,Credit Card,117437,122
CUST_1293,Personal Loan,97920,85
CUST_1294,Credit Card,189776,164
CUST_1295,Credit Card,87676,38
CUST_1296,Credit Card,47705,144
CUST_1297,Credit Card,42866,62
CUST_1298,Personal Loan,196186,170
CUST_1299,Credit Card,152747,98
CUST_1300,Credit Card,110232,97
CUST_1301,Personal Loan,41413,58
CUST_1302,Credit Card,183720,51
CUST_1303,Personal Loan,64292,121
CUST_1304,Credit Card,21099,124
CUST_1305,Credit Card,131858,171
CUST_1306,Personal Loan,135257,27
CUST_1307,Personal Loan,83669,147
CUST_1308,Personal Loan,98670,21
CUST_1309,Credit Card,89378,125
CUST_1310,Credit Card,166082,80
CUST_1311,Credit Card,110003,63
CUST_1312,Credit Card,64462,65
CUST_1313,Credit Card,149913,93
CUST_1314,Personal Loan,51725,67
CUST_1315,Personal Loan,186614,169
CUST_1316,Credit Card,145058,30
CUST_1317,Personal Loan,77676,32
CUST_1318,Personal Loan,151201,108
CUST_1319,Credit Card,24073,35
CUST_1320,Credit Card,37890,95
CUST_1321,Personal Loan,138177,170
CUST_1322,Credit Card,54689,105
CUST_1323,Personal Loan,83534,92
CUST_1324,Personal Loan,71726,150
CUST_1325,Personal Loan,119155,83
CUST_1326,Personal Loan,47064,25
CUST_1327,Credit Card,170856,129
CUST_1328,Personal Loan,165277,85
CUST_1329,Credit Card,85851,105
CUST_1330,Personal Loan,115329,164
CUST_1331,Personal Loan,85444,47
CUST_1332,Personal Loan,37321,42
CUST_1333,Personal Loan,82202,62
CUST_1334,Credit Card,90803,36
CUST_1335,Personal Loan,118193,71
CUST_1336,Personal Loan,117084,113
CUST_1337,Personal Loan,192262,176
CUST_1338,Personal Loan,165846,174
CUST_1339,Personal Loan,128902,112
CUST_1340,Personal Loan,70091,79
CUST_1341,Personal Loan,58247,23
CUST_1342,Credit Card,165606,98
CUST_1343,Personal Loan,136534,48
CUST_1344,Personal Loan,82556,36
CUST_1345,Personal Loan,184280,141
CUST_1346,Personal Loan,42604,71
CUST_1347,Credit Card,65960,23
CUST_1348,Personal Loan,81418,147
CUST_1349,Credit Card,23628,166
CUST_1350,Credit Card,83397,112
CUST_1351,Personal Loan,176507,138
CUST_1352,Personal Loan,111992,52
CUST_1353,Credit Card,167631,36
CUST_1354,Personal Loan,132723,44
CUST_1355,Personal Loan,179757,160
CUST_1356,Credit Card,57729,44
CUST_1357,Credit Card,139279,67
CUST_1358,Credit Card,110826,155
CUST_1359,Credit Card,81995,165
CUST_1360,Personal Loan,76033,24
CUST_1361,Personal Loan,188758,94
CUST_1362,Credit Card,39810,125
CUST_1363,Personal Loan,59037,150
CUST_1364,Personal Loan,83687,161
CUST_1365,Credit Card,29512,108
CUST_1366,Credit Card,92917,23
CUST_1367,Personal Loan,148113,33
CUST_1368,Credit Card,162430,55
CUST_1369,Personal Loan,114546,138
CUST_1370,Personal Loan,124519,168
CUST_1371,Personal Loan,24132,129
CUST_1372,Personal Loan,40736,53
CUST_1373,Credit Card,110781,117
CUST_1374,Credit Card,118956,169
CUST_1375,Personal Loan,137059,141
CUST_1376,Credit Card,45032,122
CUST_1377,Personal Loan,166400,105
CUST_1378,Personal Loan,66978,112
CUST_1379,Credit Card,119850,179
CUST_1380,Personal Loan,67965,51
CUST_1381,Personal Loan,151006,160
CUST_1382,Credit Card,184400,131
CUST_1383,Credit Card,75732,138
CUST_1384,Credit Card,27884,153
CUST_1385,Personal Loan,25679,131
CUST_1386,Credit Card,193879,69
CUST_1387,Personal Loan,57848,122
CUST_1388,Credit Card,53263,42
CUST_1389,Credit Card,66661,24
CUST_1390,Personal Loan,25667,74
CUST_1391,Credit Card,154714,46
CUST_1392,Personal Loan,88104,52
CUST_1393,Credit Card,133268,144
CUST_1394,Personal Loan,175098,132
CUST_1395,Personal Loan,148502,175
CUST_1396,Credit Card,130836,126
CUST_1397,Credit Card,61969,141
CUST_1398,Personal Loan,84803,54
CUST_1399,Personal Loan,71899,36
CUST_1400,Credit Card,85307,106
CUST_1401,Personal Loan,117710,139
CUST_1402,Credit Card,69134,82
CUST_1403,Personal Loan,106824,54
CUST_1404,Credit Card,120321,49
CUST_1405,Personal Loan,49534,74
CUST_1406,Credit Card,53009,34
CUST_1407,Credit Card,122373,89
CUST_1408,Credit Card,88138,111
CUST_1409,Personal Loan,143421,65
CUST_1410,Personal Loan,137590,131
CUST_1411,Credit Card,157315,163
CUST_1412,Credit Card,86922,29
CUST_1413,Personal Loan,36463,176
CUST_1414,Personal Loan,159763,42
CUST_1415,Personal Loan,51152,61
CUST_1416,Personal Loan,184237,64
CUST_1417,Personal Loan,54201,106
CUST_1418,Personal Loan,64124,168
CUST_1419,Credit Card,128409,159
CUST_1420,Credit Card,63621,103
CUST_1421,Credit Card,63515,113
CUST_1422,Credit Card,197563,165
CUST_1423,Credit Card,120071,26
CUST_1424,Credit Card,86284,125
CUST_1425,Personal Loan,83584,142
CUST_1426,Credit Card,82530,161
CUST_1427,Credit Card,38256,148
CUST_1428,Personal Loan,122526,86
CUST_1429,Personal Loan,42741,63
CUST_1430,Personal Loan,37353,55
CUST_1431,Personal Loan,95596,122
CUST_1432,Credit Card,184276,36
CUST_1433,Credit Card,128706,31
CUST_1434,Personal Loan,22334,90
CUST_1435,Personal Loan,72266,114
CUST_1436,Credit Card,65623,91
CUST_1437,Credit Card,31579,153
CUST_1438,Credit Card,176936,53
CUST_1439,Personal Loan,176808,103
CUST_1440,Credit Card,66840,73
CUST_1441,Personal Loan,121669,117
CUST_1442,Personal Loan,160864,147
CUST_1443,Personal Loan,48073,73
CUST_1444,Personal Loan,56144,87
CUST_1445,Credit Card,113999,72
CUST_1446,Personal Loan,126952,75
CUST_1447,Credit Card,133103,66
CUST_1448,Credit Card,67396,139
CUST_1449,Personal Loan,145469,114
CUST_1450,Personal Loan,78288,171
CUST_1451,Credit Card,180111,103
CUST_1452,Credit Card,157988,96
CUST_1453,Personal Loan,154762,163
CUST_1454,Credit Card,63494,135
CUST_1455,Personal Loan,92043,123
CUST_1456,Credit Card,58810,144
CUST_1457,Credit Card,162355,126
CUST_1458,Personal Loan,78051,129
CUST_1459,Personal Loan,198705,48
CUST_1460,Personal Loan,198178,48
CUST_1461,Credit Card,96181,127
CUST_1462,Credit Card,153272,162
CUST_1463,Credit Card,31913,37
CUST_1464,Personal Loan,172240,69
CUST_1465,Personal Loan,69180,89
CUST_1466,Credit Card,65274,120
CUST_1467,Personal Loan,92239,134
CUST_1468,Personal Loan,156617,152
CUST_1469,Credit Card,80903,87
CUST_1470,Personal Loan,138737,142
CUST_1471,Credit Card,102414,22
CUST_1472,Credit Card,132776,97
CUST_1473,Personal Loan,194247,64
CUST_1474,Personal Loan,184237,54
CUST_1475,Personal Loan,57289,120
CUST_1476,Personal Loan,124682,113
CUST_1477,Personal Loan,176214,112
CUST_1478,Credit Card,141080,76
CUST_1479,Credit Card,166112,134
CUST_1480,Credit Card,180939,149
CUST_1481,Personal Loan,140674,51
CUST_1482,Personal Loan,103497,36
CUST_1483,Personal Loan,128328,77
CUST_1484,Credit Card,56755,124
CUST_1485,Credit Card,48473,64
CUST_1486,Credit Card,132576,153
CUST_1487,Credit Card,183338,24
CUST_1488,Personal Loan,27533,26
CUST_1489,Personal Loan,147519,155
CUST_1490,Personal Loan,76854,118
CUST_1491,Personal Loan,126737,59
CUST_1492,Credit Card,104332,31
CUST_1493,Personal Loan,198859,53
CUST_1494,Credit Card,100643,128
CUST_1495,Personal Loan,74490,151
CUST_1496,Personal Loan,101422,45
CUST_1497,Credit Card,152366,117
CUST_1498,Personal Loan,67172,145
CUST_1499,Credit Card,110171,163
CUST_1500,Personal Loan,48764,92
CUST_1501,Personal Loan,29710,36
CUST_1502,Personal Loan,46812,49
CUST_1503,Personal Loan,88102,73
CUST_1504,Credit Card,94779,48
CUST_1505,Credit Card,179698,97
CUST_1506,Personal Loan,193031,82
CUST_1507,Personal Loan,179416,96
CUST_1508,Credit Card,54915,91
CUST_1509,Personal Loan,84289,143
CUST_1510,Personal Loan,118722,169
CUST_1511,Personal Loan,109468,101
CUST_1512,Credit Card,95901,59
CUST_1513,Credit Card,58588,143
CUST_1514,Credit Card,108890,173
CUST_1515,Personal Loan,127675,147
CUST_1516,Personal Loan,192512,115
CUST_1517,Credit Card,150708,60
CUST_1518,Credit Card,160592,105
CUST_1519,Credit Card,197222,75
CUST_1520,Credit Card,73835,137
CUST_1521,Credit Card,158573,59
CUST_1522,Credit Card,115726,96
CUST_1523,Personal Loan,142403,128
CUST_1524,Credit Card,22833,118
CUST_1525,Credit Card,26409,142
CUST_1526,Personal Loan,137156,142
CUST_1527,Credit Card,57819,25
CUST_1528,Credit Card,143255,25
CUST_1529,Personal Loan,34470,32
CUST_1530,Personal Loan,31503,88
CUST_1531,Credit Card,149160,53
CUST_1532,Credit Card,105321,76
CUST_1533,Personal Loan,149538,151
CUST_1534,Credit Card,158800,26
CUST_1535,Credit Card,149335,57
CUST_1536,Personal Loan,32159,26
CUST_1537,Personal Loan,45605,107
CUST_1538,Credit Card,160321,27
CUST_1539,Credit Card,54405,84
CUST_1540,Personal Loan,58332,140
CUST_1541,Personal Loan,71619,52
CUST_1542,Personal Loan,179666,154
CUST_1543,Personal Loan,172876,25
CUST_1544,Personal Loan,62497,112
CUST_1545,Credit Card,192380,114
CUST_1546,Personal Loan,50737,76
CUST_1547,Personal Loan,112158,166
CUST_1548,Credit Card,58648,55
CUST_1549,Personal Loan,81076,136
CUST_1550,Credit Card,140860,117
CUST_1551,Credit Card,143565,72
CUST_1552,Personal Loan,119499,89
CUST_1553,Credit Card,122514,46
CUST_1554,Credit Card,118068,114
CUST_1555,Personal Loan,185457,46
CUST_1556,Credit Card,128275,58
CUST_1557,Personal Loan,53672,41
CUST_1558,Credit Card,166933,179
CUST_1559,Credit Card,76970,53
CUST_1560,Credit Card,63249,34
CUST_1561,Personal Loan,164606,159
CUST_1562,Personal Loan,52758,70
CUST_1563,Credit Card,59758,41
CUST_1564,Credit Card,176749,174
CUST_1565,Personal Loan,96958,57
CUST_1566,Personal Loan,139370,175
CUST_1567,Personal Loan,134820,154
CUST_1568,Credit Card,135027,156
CUST_1569,Credit Card,102202,144
CUST_1570,Credit Card,36485,159
CUST_1571,Personal Loan,174791,118
CUST_1572,Credit Card,155647,62
CUST_1573,Personal Loan,143384,108
CUST_1574,Personal Loan,53503,43
CUST_1575,Credit Card,149466,52
CUST_1576,Credit Card,53511,166
CUST_1577,Personal Loan,171487,31
CUST_1578,Credit Card,113654,176
CUST_1579,Credit Card,138013,52
CUST_1580,Credit Card,56755,78
CUST_1581,Personal Loan,70011,25
CUST_1582,Personal Loan,103715,158
CUST_1583,Personal Loan,43967,78
CUST_1584,Credit Card,83532,150
CUST_1585,Credit Card,182024,48
CUST_1586,Credit Card,109074,52
CUST_1587,Personal Loan,165118,71
CUST_1588,Credit Card,132497,164
CUST_1589,Credit Card,174000,110
CUST_1590,Personal Loan,170283,34
CUST_1591,Personal Loan,171409,27
CUST_1592,Personal Loan,152450,119
CUST_1593,Credit Card,106690,21
CUST_1594,Personal Loan,113321,155
CUST_1595,Credit Card,178426,46
CUST_1596,Personal Loan,69473,25
CUST_1597,Personal Loan,40784,36
CUST_1598,Credit Card,112433,160
CUST_1599,Personal Loan,53270,64
CUST_1600,Credit Card,109178,132
CUST_1601,Personal Loan,146800,35
CUST_1602,Personal Loan,178772,141
CUST_1603,Credit Card,155306,128
CUST_1604,Personal Loan,159794,80
CUST_1605,Credit Card,188463,75
CUST_1606,Credit Card,141966,55
CUST_1607,Credit Card,73280,93
CUST_1608,Credit Card,74587,132
CUST_1609,Credit Card,176724,66
CUST_1610,Credit Card,43539,138
CUST_1611,Credit Card,81805,138
CUST_1612,Credit Card,41579,72
CUST_1613,Credit Card,104791,105
CUST_1614,Personal Loan,129884,43
CUST_1615,Personal Loan,71494,73
CUST_1616,Personal Loan,164275,68
CUST_1617,Credit Card,128638,45
CUST_1618,Credit Card,146882,149
CUST_1619,Personal Loan,149153,78
CUST_1620,Personal Loan,131515,38
CUST_1621,Personal Loan,80453,71
CUST_1622,Credit Card,184797,164
CUST_1623,Credit Card,125258,25
CUST_1624,Credit Card,69254,174
CUST_1625,Credit Card,44355,98
CUST_1626,Personal Loan,86890,121
CUST_1627,Personal Loan,42841,73
CUST_1628,Credit Card,125393,165
CUST_1629,Personal Loan,42032,48
CUST_1630,Credit Card,198800,175
CUST_1631,Credit Card,195703,34
CUST_1632,Credit Card,135157,126
CUST_1633,Personal Loan,174701,172
CUST_1634,Credit Card,75626,126
CUST_1635,Credit Card,58402,28
CUST_1636,Credit Card,70619,103
CUST_1637,Personal Loan,36286,178
CUST_1638,Credit Card,82452,159
CUST_1639,Personal Loan,161895,35
CUST_1640,Personal Loan,185316,143
CUST_1641,Personal Loan,144218,140
CUST_1642,Personal Loan,54762,75
CUST_1643,Credit Card,124692,141
CUST_1644,Personal Loan,77680,60
CUST_1645,Credit Card,150926,37
CUST_1646,Credit Card,169672,125
CUST_1647,Personal Loan,81914,146
CUST_1648,Credit Card,147931,146
CUST_1649,Credit Card,144534,104
CUST_1650,Personal Loan,81599,50
CUST_1651,Credit Card,123728,28
CUST_1652,Personal Loan,104738,134
CUST_1653,Personal Loan,26916,39
CUST_1654,Personal Loan,126011,168
CUST_1655,Personal Loan,119899,44
CUST_1656,Personal Loan,149191,84
CUST_1657,Personal Loan,25756,167
CUST_1658,Personal Loan,30768,32
CUST_1659,Personal Loan,29512,57
CUST_1660,Credit Card,120787,91
CUST_1661,Credit Card,144493,138
CUST_1662,Personal Loan,184554,84
CUST_1663,Credit Card,157694,51
CUST_1664,Personal Loan,132571,124
CUST_1665,Credit Card,81997,45
CUST_1666,Personal Loan,167455,143
CUST_1667,Personal Loan,94823,51
CUST_1668,Personal Loan,156358,56
CUST_1669,Personal Loan,197369,77
CUST_1670,Credit Card,37216,116
CUST_1671,Personal Loan,136159,161
CUST_1672,Credit Card,190429,175
CUST_1673,Personal Loan,97191,68
CUST_1674,Personal Loan,171537,98
CUST_1675,Personal Loan,21465,97
CUST_1676,Credit Card,70733,79
CUST_1677,Personal Loan,152483,76
CUST_1678,Personal Loan,38283,81
CUST_1679,Credit Card,154509,22
CUST_1680,Personal Loan,78287,176
CUST_1681,Credit Card,65611,61
CUST_1682,Personal Loan,150187,143
CUST_1683,Personal Loan,128104,94
CUST_1684,Credit Card,54423,47
CUST_1685,Personal Loan,95162,34
CUST_1686,Personal Loan,52139,116
CUST_1687,Personal Loan,76724,78
CUST_1688,Personal Loan,146722,92
CUST_1689,Personal Loan,84850,112
CUST_1690,Credit Card,124456,84
CUST_1691,Credit Card,25291,74
CUST_1692,Personal Loan,194705,21
CUST_1693,Personal Loan,131239,74
CUST_1694,Credit Card,59412,139
CUST_1695,Personal Loan,101542,169
CUST_1696,Credit Card,62211,109
CUST_1697,Personal Loan,97853,88
CUST_1698,Credit Card,63159,49
CUST_1699,Credit Card,114793,177
CUST_1700,Credit Card,115350,52
CUST_1701,Personal Loan,85863,45
CUST_1702,Personal Loan,75380,157
CUST_1703,Personal Loan,110562,78
CUST_1704,Personal Loan,76546,29
CUST_1705,Credit Card,104930,136
CUST_1706,Credit Card,145949,86
CUST_1707,Personal Loan,118498,42
CUST_1708,Personal Loan,69741,60
CUST_1709,Credit Card,142474,119
CUST_1710,Personal Loan,158667,71
CUST_1711,Personal Loan,27667,158
CUST_1712,Personal Loan,164336,74
CUST_1713,Credit Card,62257,62
CUST_1714,Credit Card,142600,80
CUST_1715,Credit Card,132579,29
CUST_1716,Personal Loan,81987,154
CUST_1717,Personal Loan,126293,142
CUST_1718,Personal Loan,51343,111
CUST_1719,Personal Loan,172105,123
CUST_1720,Credit Card,167854,122
CUST_1721,Personal Loan,154186,38
CUST_1722,Credit Card,179157,53
CUST_1723,Personal Loan,56795,57
CUST_1724,Personal Loan,197266,49
CUST_1725,Personal Loan,24153,100
CUST_1726,Personal Loan,118567,130
CUST_1727,Personal Loan,62272,78
CUST_1728,Personal Loan,67331,24
CUST_1729,Credit Card,164314,89
CUST_1730,Personal Loan,85717,49
CUST_1731,Credit Card,192404,63
CUST_1732,Credit Card,176444,173
CUST_1733,Credit Card,26746,67
CUST_1734,Personal Loan,157313,83
CUST_1735,Personal Loan,99625,133
CUST_1736,Credit Card,55016,148
CUST_1737,Personal Loan,75425,25
CUST_1738,Credit Card,54752,86
CUST_1739,Credit Card,179924,29
CUST_1740,Credit Card,44854,128
CUST_1741,Personal Loan,125418,117
CUST_1742,Credit Card,109905,25
CUST_1743,Credit Card,81448,95
CUST_1744,Personal Loan,145207,81
CUST_1745,Credit Card,166234,95
CUST_1746,Personal Loan,46434,162
CUST_1747,Credit Card,139258,22
CUST_1748,Credit Card,90714,100
CUST_1749,Personal Loan,128900,30
CUST_1750,Credit Card,56543,120
CUST_1751,Credit Card,21092,141
CUST_1752,Personal Loan,26457,78
