scenario_id,min_acceptable_offer
SCN_477,67049
SCN_478,67049
SCN_479,67049
SCN_480,67049
SCN_481,67049
SCN_482,67049
SCN_483,67049
SCN_484,67049
SCN_485,67049
SCN_486,67049
SCN_487,67049
SCN_488,67049
SCN_489,67049
SCN_490,67049
SCN_491,67049
SCN_492,67049
SCN_493,67049
SCN_494,67049
SCN_495,67049
SCN_496,67049
SCN_497,67049
SCN_498,67049
SCN_499,67049
SCN_500,67049
SCN_501,67049
SCN_502,67049
SCN_503,67049
SCN_504,67049
SCN_505,67049
SCN_506,67049
SCN_507,67049
SCN_508,67049
SCN_509,67049
SCN_510,67049
SCN_511,67049
SCN_512,67049
SCN_513,67049
SCN_514,67049
SCN_515,67049
SCN_516,67049
SCN_517,67049
SCN_518,67049
SCN_519,67049
SCN_520,67049
SCN_521,67049
SCN_522,67049
SCN_523,67049
SCN_524,67049
SCN_525,67049
SCN_526,67049
SCN_527,67049
SCN_528,67049
SCN_529,67049
SCN_530,67049
SCN_531,67049
SCN_532,67049
SCN_533,67049
SCN_534,67049
SCN_535,67049
SCN_536,67049
SCN_537,67049
SCN_538,67049
SCN_539,67049
SCN_540,67049
SCN_541,67049
SCN_542,67049
SCN_543,67049
SCN_544,67049
SCN_545,67049
SCN_546,67049
SCN_547,67049
SCN_548,67049
SCN_549,67049
SCN_550,67049
SCN_551,67049
SCN_552,67049
SCN_553,67049
SCN_554,67049
SCN_555,67049
SCN_556,67049
SCN_557,67049
SCN_558,67049
SCN_559,67049
SCN_560,67049
SCN_561,67049
SCN_562,67049
SCN_563,67049
SCN_564,67049
SCN_565,67049
SCN_566,67049
SCN_567,67049
SCN_568,67049
SCN_569,67049
SCN_570,67049
SCN_571,67049
SCN_572,67049
SCN_573,67049
SCN_574,67049
SCN_575,67049
SCN_576,67049
SCN_577,67049
SCN_578,67049
SCN_579,67049
SCN_580,67049
SCN_581,67049
SCN_582,67049
SCN_583,67049
SCN_584,67049
SCN_585,67049
SCN_586,67049
SCN_587,67049
SCN_588,67049
SCN_589,67049
SCN_590,67049
SCN_591,67049
SCN_592,67049
SCN_593,67049
SCN_594,67049
SCN_595,67049
SCN_596,67049
SCN_597,67049
SCN_598,67049
SCN_599,67049
SCN_600,67049
SCN_601,67049
SCN_602,67049
SCN_603,67049
SCN_604,67049
SCN_605,67049
SCN_606,67049
SCN_607,67049
SCN_608,67049
SCN_609,67049
SCN_610,67049
SCN_611,67049
SCN_612,67049
SCN_613,67049
SCN_614,67049
SCN_615,67049
SCN_616,67049
SCN_617,67049
SCN_618,67049
SCN_619,67049
SCN_620,67049
SCN_621,67049
SCN_622,67049
SCN_623,67049
SCN_624,67049
SCN_625,67049
SCN_626,67049
SCN_627,67049
SCN_628,67049
SCN_629,67049
SCN_630,67049
SCN_631,67049
SCN_632,67049
SCN_633,67049
SCN_634,67049
SCN_635,67049
SCN_636,67049
SCN_637,67049
SCN_638,67049
SCN_639,67049
SCN_640,67049
SCN_641,67049
SCN_642,67049
SCN_643,67049
SCN_644,67049
SCN_645,67049
SCN_646,67049
SCN_647,67049
SCN_648,67049
SCN_649,67049
SCN_650,67049
SCN_651,67049
SCN_652,67049
SCN_653,67049
SCN_654,67049
SCN_655,67049
SCN_656,67049
SCN_657,67049
SCN_658,67049
SCN_659,67049
SCN_660,67049
SCN_661,67049
SCN_662,67049
SCN_663,67049
SCN_664,67049
SCN_665,67049
SCN_666,67049
SCN_667,67049
SCN_668,67049
SCN_669,67049
SCN_670,67049
SCN_671,67049
SCN_672,67049
SCN_673,67049
SCN_674,67049
SCN_675,67049
SCN_676,67049
SCN_677,67049
SCN_678,67049
SCN_679,67049
SCN_680,67049
SCN_681,67049
SCN_682,67049
SCN_683,67049
SCN_684,67049
SCN_685,67049
SCN_686,67049
SCN_687,67049
SCN_688,67049
SCN_689,67049
SCN_690,67049
SCN_691,67049
SCN_692,67049
SCN_693,67049
SCN_694,67049
SCN_695,67049
SCN_696,67049
SCN_697,67049
SCN_698,67049
SCN_699,67049
SCN_700,67049
SCN_701,67049
SCN_702,67049
SCN_703,67049
SCN_704,67049
SCN_705,67049
SCN_706,67049
SCN_707,67049
SCN_708,67049
SCN_709,67049
SCN_710,67049
SCN_711,67049
SCN_712,67049
SCN_713,67049
SCN_714,67049
SCN_715,67049
SCN_716,67049
SCN_717,67049
SCN_718,67049
SCN_719,67049
SCN_720,67049
SCN_721,67049
SCN_722,67049
SCN_723,67049
SCN_724,67049
SCN_725,67049
SCN_726,67049
SCN_727,67049
SCN_728,67049
SCN_729,67049
SCN_730,67049
SCN_731,67049
SCN_732,67049
SCN_733,67049
SCN_734,67049
SCN_735,67049
SCN_736,67049
SCN_737,67049
SCN_738,67049
SCN_739,67049
SCN_740,67049
SCN_741,67049
SCN_742,67049
SCN_743,67049
SCN_744,67049
SCN_745,67049
SCN_746,67049
SCN_747,67049
SCN_748,67049
SCN_749,67049
SCN_750,67049
SCN_751,67049
SCN_752,67049
SCN_753,67049
SCN_754,67049
SCN_755,67049
SCN_756,67049
SCN_757,67049
SCN_758,67049
SCN_759,67049
SCN_760,67049
SCN_761,67049
SCN_762,67049
SCN_763,67049
SCN_764,67049
SCN_765,67049
SCN_766,67049
SCN_767,67049
SCN_768,67049
SCN_769,67049
SCN_770,67049
SCN_771,67049
SCN_772,67049
SCN_773,67049
SCN_774,67049
SCN_775,67049
SCN_776,67049
SCN_777,67049
SCN_778,67049
SCN_779,67049
SCN_780,67049
SCN_781,67049
SCN_782,67049
SCN_783,67049
SCN_784,67049
SCN_785,67049
SCN_786,67049
SCN_787,67049
SCN_788,67049
SCN_789,67049
SCN_790,67049
SCN_791,67049
SCN_792,67049
SCN_793,67049
SCN_794,67049
SCN_795,67049
SCN_796,67049
SCN_797,67049
SCN_798,67049
SCN_799,67049
SCN_800,67049
SCN_801,67049
SCN_802,67049
SCN_803,67049
SCN_804,67049
SCN_805,67049
SCN_806,67049
SCN_807,67049
SCN_808,67049
SCN_809,67049
SCN_810,67049
SCN_811,67049
SCN_812,67049
SCN_813,67049
SCN_814,67049
SCN_815,67049
SCN_816,67049
SCN_817,67049
SCN_818,67049
SCN_819,67049
SCN_820,67049
SCN_821,67049
SCN_822,67049
SCN_823,67049
SCN_824,67049
SCN_825,67049
SCN_826,67049
SCN_827,67049
SCN_828,67049
SCN_829,67049
SCN_830,67049
SCN_831,67049
SCN_832,67049
SCN_833,67049
SCN_834,67049
SCN_835,67049
SCN_836,67049
SCN_837,67049
SCN_838,67049
SCN_839,67049
SCN_840,67049
SCN_841,67049
SCN_842,67049
SCN_843,67049
SCN_844,67049
SCN_845,67049
SCN_846,67049
SCN_847,67049
SCN_848,67049
SCN_849,67049
SCN_850,67049
SCN_851,67049
SCN_852,67049
SCN_853,67049
SCN_854,67049
SCN_855,67049
SCN_856,67049
SCN_857,67049
SCN_858,67049
SCN_859,67049
SCN_860,67049
SCN_861,67049
SCN_862,67049
SCN_863,67049
SCN_864,67049
SCN_865,67049
SCN_866,67049
SCN_867,67049
SCN_868,67049
SCN_869,67049
SCN_870,67049
SCN_871,67049
SCN_872,67049
SCN_873,67049
SCN_874,67049
SCN_875,67049
SCN_876,67049
SCN_877,67049
SCN_878,67049
SCN_879,67049
SCN_880,67049
SCN_881,67049
SCN_882,67049
SCN_883,67049
SCN_884,67049
SCN_885,67049
SCN_886,67049
SCN_887,67049
SCN_888,67049
SCN_889,67049
SCN_890,67049
SCN_891,67049
SCN_892,67049
SCN_893,67049
SCN_894,67049
SCN_895,67049
SCN_896,67049
SCN_897,67049
SCN_898,67049
SCN_899,67049
SCN_900,67049
SCN_901,67049
SCN_902,67049
SCN_903,67049
SCN_904,67049
SCN_905,67049
SCN_906,67049
SCN_907,67049
SCN_908,67049
SCN_909,67049
SCN_910,67049
SCN_911,67049
SCN_912,67049
SCN_913,67049
SCN_914,67049
SCN_915,67049
SCN_916,67049
SCN_917,67049
SCN_918,67049
SCN_919,67049
SCN_920,67049
SCN_921,67049
SCN_922,67049
SCN_923,67049
SCN_924,67049
SCN_925,67049
SCN_926,67049
SCN_927,67049
SCN_928,67049
SCN_929,67049
SCN_930,67049
SCN_931,67049
SCN_932,67049
SCN_933,67049
SCN_934,67049
SCN_935,67049
SCN_936,67049
SCN_937,67049
SCN_938,67049
SCN_939,67049
SCN_940,67049
SCN_941,67049
SCN_942,67049
SCN_943,67049
SCN_944,67049
SCN_945,67049
SCN_946,67049
SCN_947,67049
SCN_948,67049
SCN_949,67049
SCN_950,67049
SCN_951,67049
SCN_952,67049
SCN_953,67049
SCN_954,67049
SCN_955,67049
SCN_956,67049
SCN_957,67049
SCN_958,67049
SCN_959,67049
SCN_960,67049
SCN_961,67049
SCN_962,67049
SCN_963,67049
SCN_964,67049
SCN_965,67049
SCN_966,67049
SCN_967,67049
SCN_968,67049
SCN_969,67049
SCN_970,67049
SCN_971,67049
SCN_972,67049
SCN_973,67049
SCN_974,67049
SCN_975,67049
SCN_976,67049
SCN_977,67049
SCN_978,67049
SCN_979,67049
SCN_980,67049
SCN_981,67049
SCN_982,67049
SCN_983,67049
SCN_984,67049
SCN_985,67049
SCN_986,67049
SCN_987,67049
SCN_988,67049
SCN_989,67049
SCN_990,67049
SCN_991,67049
SCN_992,67049
SCN_993,67049
SCN_994,67049
SCN_995,67049
SCN_996,67049
SCN_997,67049
SCN_998,67049
SCN_999,67049
